path,rev
addons/account_invoicing,a44a5e03e41554416fcd0b31ce8fd44922eec240
addons/account_reconcile,a24c21e9dbcfc793221d0461126bc96370d8a189
addons/connector,2e195c911fb16380e7e3b0cebfdd9b0b1d55644a
addons/hr,26b5f956074c60453caa1783198b7239acb002bd
addons/partner_contact,ae5079d99681f08d9d13b366bfa1352ea2642a40
addons/purchase_workflow,9d1a028aa18ac5e1c693675d5e22da7204b158db
addons/sale_workflow,a930b777e6cece43f1203951f4a728bf5bdee540
addons/server_tools,35647358e84a842ae110cc11983611124c0fd39a
addons/social,93014dcb5d9dfcfcf0cb0eb979033223846de86f
addons/sozialinfo,7d543d8b273d21d56095aa28c1640145c7c1bc19
addons/spreadsheet,0289506467a5f95893d2009f71f72005c0aa19ea
addons/web,7d35a2d7eb55c44f7efc291fdf1b31b801dda85d
enterprise,990d4260ebd669e4f9d8044e40f71e272417277d
oca/account-invoicing,7207e6e26a87963ceb058e74180001ba9c9b703c
oca/bank-payment,4432cddb0c747298be581f71ec883197c19c7c94
oca/hr-holidays,cb15376e08e930378cb74bfaabc8e9ecbf2f4934
oca/partner-contact,c6280f352934f6cf638ad4b8f6102b577ff4c09c
oca/purchase-workflow,ecf70d6c2eb670c11b39ca20541306962f7ef39d
oca/rest-framework,7afbd96f2d8a3ce60a26b108818be37feecd86ef
oca/sale-workflow,acdf3a9b5a2aa73f8dacf47ce557f6f92dbfef55
oca/server-auth,82892ac5886eee1d26fd1c7cf5ee99f0aff4904d
oca/server-backend,897f587203e7c87530a7dbc64c88667c14840f62
oca/server-env,73272202de4a876764b65fb362f5cb5e82e1d7cd
oca/server-tools,a450e6f5716a1a8d76ea177faf2a89b3ae487ea7
oca/social,7c804c0707538e1363af1bca4928a862abf28cd8
oca/survey,7a6a1570bfe886aab80b86cee931ba078dafbfa0
oca/web-api,9db686894deff4a017c598501d4bcd18df5ac11b
odoo,c637426f676c8fd142196fc8610995ebe9ef82b1
themes,ef39caee223d102aa0673b8792218d8d6ee4a483
